state,growth_volatility,update_burden,age_pressure,recovery_speed,archetype
Telangana,0.18419557621012594,0.1912386932947763,0.18722508835024615,4.2084327482918863e-07,Stable Low-Risk
The Dadra And Nagar Haveli And Daman And Diu,0.32555134500884675,0.0,0.19689444806655226,2.805039952230706e-06,Stable Low-Risk
Tripura,0.1555239904606345,0.02368635972247446,0.33653686934820937,4.547061397298963e-07,Stable Low-Risk
Uttar Pradesh,0.2157542141696081,0.9999999999919689,0.5111680400070655,1.185430911052474e-06,Structurally Burdened
Uttarakhand,0.2316606089810064,0.07040088709346032,0.15795304080909262,2.307017329397316e-07,Stable Low-Risk
WEST BENGAL,,0.0,0.9999990000010001,,Stable Low-Risk
West  Bengal,0.0,4.015584173253181e-06,0.33333300000033333,5.187611439769268e-06,Stable Low-Risk
West Bangal,0.28803016463405273,3.212467338602545e-06,0.2999997000003,6.616165933769157e-06,Stable Low-Risk
West Bengal,0.17303471359495123,0.3407323560609655,0.27400639650391206,5.390746806447553e-07,Stable Low-Risk
West bengal,0.0,4.015584173253181e-06,0.49999950000050003,3.282865765326164e-06,Stable Low-Risk
Westbengal,0.0,1.3385280577510603e-05,0.33333300000033333,1.6162073478681357e-06,Stable Low-Risk
andhra pradesh,0.0,1.6062336693012724e-05,0.0,0.999999999999,Stable Low-Risk
